Dados do clima https://home.openweathermap.org/
url: https://api.openweathermap.org/data/2.5/weather?
Parametros:
    appid=9e2aa2e6c8bf8537aa1e1414432a4007
    q=são+paulo,br (Cidade, sigla do país)
    units=metric
    lang=pt_br


API dados Meteriologicos
exemplo de url para a consulta:
https://api.openweathermap.org/data/2.5/weather?appid=9e2aa2e6c8bf8537aa1e1414432a4007&q=catanduva,br&units=metric&lang=pt_br




API de CEP
https://viacep.com.br/ws/01001000/json/



API de receitas
https://raw.githubusercontent.com/adrianosferreira/afrodite.json/master/afrodite.json



Varias APIs
https://rapidapi.com/hub


Cotação de moeda
https://economia.awesomeapi.com.br/last/USD-BRL
Códigos	Moeda
AFN	    Afghani do Afeganistão
MGA	    Ariary Madagascarense
THB	    Baht Tailandês
PAB	    Balboa Panamenho
ETB	    Birr Etíope
BTC	    Bitcoin
BOB	    Boliviano
VEF	    Bolívar Venezuelano
XBR	    Brent Spot
GHS	    Cedi Ganês
SVC	    Colon de El Salvador
CRC	    Colón Costarriquenho
CZK	    Coroa Checa
DKK	    Coroa Dinamarquesa
ISK	    Coroa Islandesa
NOK	    Coroa Norueguesa
SEK	    Coroa Sueca
NIO	    Córdoba Nicaraguense
SDR	    DSE
GMD	    Dalasi da Gâmbia
MKD	    Denar Macedônio
DZD	    Dinar Argelino
IQD	    Dinar Iraquiano
JOD	    Dinar Jordaniano
KWD	    Dinar Kuwaitiano
LYD	    Dinar Líbio
RSD	    Dinar Sérvio
TND	    Dinar Tunisiano
BHD	    Dinar do Bahrein
MAD	    Dirham Marroquino
AED	    Dirham dos Emirados
STD	    Dobra São Tomé/Príncipe
DOGE	Dogecoin
VND	    Dong Vietnamita
AMD	    Dram Armênio
USD	    Dólar Americano
AUD	    Dólar Australiano
CAD	    Dólar Canadense
JMD	    Dólar Jamaicano
NAD	    Dólar Namíbio
NZD	    Dólar Neozelandês
TWD	    Dólar Taiuanês
ZWL	    Dólar Zimbabuense
BSD	    Dólar das Bahamas
KYD	    Dólar das Ilhas Cayman
BBD	    Dólar de Barbados
BZD	    Dólar de Belize
BND	    Dólar de Brunei
SGD	    Dólar de Cingapura
FJD	    Dólar de Fiji
HKD	    Dólar de Hong Kong
TTD	    Dólar de Trinidad
XCD	    Dólar do Caribe Oriental
CVE	    Escudo cabo-verdiano
ETH	    Ethereum
EUR	    Euro
HUF	    Florim Húngaro
BIF	    Franco Burundinense
XAF	    Franco CFA Central
XOF	    Franco CFA Ocidental
XPF	    Franco CFP
KMF	    Franco Comorense
RWF	    Franco Ruandês
CHF	    Franco Suíço
CHFRTS	Franco Suíço
GNF	    Franco de Guiné
DJF	    Franco do Djubouti
HTG	    Gourde Haitiano
PYG	    Guarani Paraguaio
ANG	    Guilder das Antilhas
UAH	    Hryvinia Ucraniana
JPY	    Iene Japonês
JPYRTS	Iene Japonês
PGK	    Kina Papua-Nova Guiné
LAK	    Kip Laosiano
HRK	    Kuna Croata
MWK	    Kwacha Malauiana
ZMK	    Kwacha Zambiana
AOA	    Kwanza Angolano
MMK	    Kyat de Mianmar
GEL	    Lari Georgiano
ALL	    Lek Albanês
HNL	    Lempira Hondurenha
MDL	    Leu Moldavo
RON	    Leu Romeno
BGN	    Lev Búlgaro
EGP	    Libra Egípcia
